IDfg,Season,Name,Team,Pos,G,GS,Inn,PO,A,E,FE,TE,DP,DPS,DPT,DPF,Scp,SB,CS,PB,WP,FP,TZ,rSB,rGDP,rARM,rGFP,rPM,DRS,BIZ,Plays,RZR,OOZ,TZL,FSR,ARM,DPR,RngR,ErrR,UZR,UZR/150,CPP,RPP,Def,0%,# 0%,1-10%,# 1-10%,10-40%,# 10-40%,40-60%,# 40-60%,60-90%,# 60-90%,90-100%,# 90-100%,rSZ,rCERA,rTS,FRM,OAA,Range
17929,2025,Cedric Mullins,- - -,CF,107,103,907.1,253,1,3,1,2,0,0,0,0,,,,,,0.988,,,,-6.0,1,-13.0,-18,203.0,191.0,0.941,62.0,,,,,,,,,,,-4.6,,,,,,,,,,,,,0,,,,2.0,2.0
31431,2025,Jordan Beck,COL,LF,110,105,918.1,205,9,3,3,0,0,2,0,0,,,,,,0.986,,,,1.0,0,-6.0,-5,160.0,141.0,0.881,64.0,,,,,,,,,,,-4.9,,,,,,,,,,,,,0,,,,-3.0,-3.0
29518,2025,James Wood,WSN,LF,105,105,909.1,204,4,2,2,0,0,0,0,0,,,,,,0.99,,,,1.0,0,3.0,4,159.0,144.0,0.906,61.0,,,,,,,,,,,-5.0,,,,,,,,,,,,,0,,,,-1.0,-1.0
24729,2025,Logan O'Hoppe,LAA,C,83,83,734.0,649,21,4,1,3,0,2,0,1,,50.0,10.0,5.0,36.0,0.994,,-2.0,,,-4,,-11,,,,,,,,,,,,,,,-5.6,,,,,,,,,,,,,-5,0.0,,-8.3,,
21837,2025,Jonathan Aranda,TBR,1B,91,84,750.2,664,50,5,3,2,70,8,1,72,9.0,,,,,0.993,,,0.0,,1,4.0,5,121.0,93.0,0.769,9.0,,,,,,,,,,,-5.7,,,,,,,,,,,,,0,,,,0.0,0.0
19290,2025,Randy Arozarena,SEA,LF,126,126,1121.0,246,4,1,0,1,0,1,0,0,,,,,,0.996,,,,1.0,0,0.0,1,165.0,150.0,0.909,96.0,,,,,,,,,,,-5.9,,,,,,,,,,,,,0,,,,-2.0,-1.0
13419,2025,Christian Walker,HOU,1B,121,121,1056.2,880,46,6,4,2,64,4,0,72,11.0,,,,,0.994,,,0.0,,-1,-6.0,-7,126.0,88.0,0.698,19.0,,,,,,,,,,,-6.1,,,,,,,,,,,,,0,,,,3.0,2.0
19238,2025,Lourdes Gurriel Jr.,ARI,LF,110,108,953.2,198,4,3,1,2,0,1,0,0,,,,,,0.985,,,,-5.0,0,0.0,-5,146.0,126.0,0.863,72.0,,,,,,,,,,,-6.7,,,,,,,,,,,,,0,,,,-3.0,-3.0
19326,2025,Bryan Reynolds,PIT,RF,94,94,803.0,194,3,2,1,1,0,0,0,0,,,,,,0.99,,,,-3.0,-1,2.0,-2,148.0,134.0,0.905,60.0,,,,,,,,,,,-7.3,,,,,,,,,,,,,0,,,,-4.0,-3.0
11579,2025,Bryce Harper,PHI,1B,99,99,865.2,700,57,2,1,0,49,3,0,51,9.0,,,,,0.997,,,0.0,,1,-3.0,-2,132.0,97.0,0.735,12.0,,,,,,,,,,,-7.5,,,,,,,,,,,,,0,,,,-1.0,-1.0
18839,2025,Josh Naylor,- - -,1B,101,97,845.2,728,58,5,2,3,60,2,0,61,16.0,,,,,0.994,,,0.0,,-1,-1.0,-2,156.0,123.0,0.788,18.0,,,,,,,,,,,-7.5,,,,,,,,,,,,,0,,,,-1.0,-1.0
27465,2025,Spencer Torkelson,DET,1B,115,114,1009.0,835,79,3,2,1,82,16,0,81,21.0,,,,,0.997,,,1.0,,2,1.0,4,148.0,121.0,0.818,26.0,,,,,,,,,,,-8.4,,,,,,,,,,,,,0,,,,-1.0,-1.0
35110,2025,Nicholas Kurtz,ATH,1B,84,84,745.1,571,30,8,4,3,48,4,0,49,8.0,,,,,0.987,,,0.0,,0,1.0,2,87.0,66.0,0.759,11.0,,,,,,,,,,,-8.4,,,,,,,,,,,,,0,,,,-4.0,-3.0
16376,2025,Michael Conforto,LAD,LF,108,100,827.0,163,4,3,1,2,0,1,0,0,,,,,,0.982,,,,1.0,1,-4.0,-2,115.0,104.0,0.904,60.0,,,,,,,,,,,-8.7,,,,,,,,,,,,,0,,,,-6.0,-6.0
19611,2025,Vladimir Guerrero Jr.,TOR,1B,110,107,927.2,715,49,8,7,1,67,7,0,71,17.0,,,,,0.99,,,0.0,,0,5.0,5,139.0,101.0,0.727,22.0,,,,,,,,,,,-8.9,,,,,,,,,,,,,0,,,,-2.0,-2.0
9218,2025,Paul Goldschmidt,NYY,1B,112,97,868.0,705,72,4,3,1,58,5,0,61,17.0,,,,,0.995,,,0.0,,2,-2.0,0,128.0,101.0,0.789,16.0,,,,,,,,,,,-9.1,,,,,,,,,,,,,0,,,,-3.0,-2.0
27676,2025,Vinnie Pasquantino,KCR,1B,96,96,830.2,735,50,3,2,1,75,10,0,74,12.0,,,,,0.996,,,0.0,,0,-4.0,-5,118.0,88.0,0.746,13.0,,,,,,,,,,,-9.5,,,,,,,,,,,,,0,,,,-4.0,-3.0
33189,2025,Nolan Schanuel,LAA,1B,124,122,1070.0,946,59,6,3,3,108,11,0,113,17.0,,,,,0.994,,,0.0,,-1,-4.0,-4,143.0,105.0,0.734,15.0,,,,,,,,,,,-9.5,,,,,,,,,,,,,0,,,,-2.0,-1.0
26319,2025,Michael Busch,CHC,1B,121,105,955.2,808,68,4,4,0,74,5,0,77,16.0,,,,,0.995,,,0.0,,0,-1.0,0,128.0,100.0,0.781,13.0,,,,,,,,,,,-9.6,,,,,,,,,,,,,0,,,,-3.0,-2.0
18882,2025,Brandon Lowe,TBR,2B,96,92,795.2,143,237,8,5,3,67,25,43,5,,,,,,0.979,,,2.0,,1,-18.0,-15,180.0,120.0,0.667,65.0,,,,,,,,,,,-10.2,,,,,,,,,,,,,0,,,,-16.0,-12.0
5361,2025,Freddie Freeman,LAD,1B,116,115,978.2,815,77,3,3,0,61,4,0,62,22.0,,,,,0.997,,,0.0,,1,-10.0,-8,144.0,104.0,0.722,13.0,,,,,,,,,,,-10.8,,,,,,,,,,,,,0,,,,-4.0,-3.0
18568,2025,Luis Arraez,SDP,1B,100,100,878.2,660,58,1,0,1,63,11,1,62,15.0,,,,,0.999,,,1.0,,0,2.0,2,136.0,106.0,0.779,16.0,,,,,,,,,,,-11.0,,,,,,,,,,,,,0,,,,-6.0,-4.0
28080,2025,Jasson Dominguez,NYY,LF,90,87,733.0,166,1,2,1,1,0,0,0,0,,,,,,0.988,,,,-2.0,-1,-4.0,-7,112.0,102.0,0.911,64.0,,,,,,,,,,,-11.0,,,,,,,,,,,,,0,,,,-8.0,-7.0
19251,2025,Pete Alonso,NYM,1B,128,127,1125.0,939,97,5,1,3,79,3,0,78,23.0,,,,,0.995,,,-1.0,,2,-5.0,-4,201.0,149.0,0.741,20.0,,,,,,,,,,,-11.6,,,,,,,,,,,,,0,,,,-4.0,-3.0
19566,2025,Nathaniel Lowe,- - -,1B,118,115,1015.1,836,61,7,6,1,80,8,0,77,12.0,,,,,0.992,,,0.0,,-3,-2.0,-5,156.0,112.0,0.718,10.0,,,,,,,,,,,-11.8,,,,,,,,,,,,,0,,,,-5.0,-4.0
13066,2025,Teoscar Hernandez,LAD,RF,105,104,867.1,209,6,2,2,0,0,2,0,0,,,,,,0.991,,,,1.0,0,-4.0,-3,148.0,133.0,0.899,76.0,,,,,,,,,,,-12.0,,,,,,,,,,,,,0,,,,-10.0,-9.0
22515,2025,Heliot Ramos,SFG,LF,124,123,1083.2,229,3,7,5,2,0,1,0,0,,,,,,0.971,,,,2.0,-4,-6.0,-8,174.0,156.0,0.897,73.0,,,,,,,,,,,-13.5,,,,,,,,,,,,,0,,,,-9.0,-8.0
20123,2025,Juan Soto,NYM,RF,125,125,1096.0,203,6,0,0,0,0,1,0,0,,,,,,1.0,,,,0.0,0,-6.0,-6,162.0,149.0,0.92,55.0,,,,,,,,,,,-14.2,,,,,,,,,,,,,0,,,,-10.0,-9.0
11737,2025,Nick Castellanos,PHI,RF,120,120,1038.1,207,3,0,0,0,0,1,0,0,,,,,,1.0,,,,-4.0,0,-11.0,-15,161.0,142.0,0.882,65.0,,,,,,,,,,,-16.7,,,,,,,,,,,,,0,,,,-13.0,-12.0
